student_id,total_incident,total_violations,total_repeated_violations,total_no_violation_in_cases,will_reoffend_same_violation
S0994,19,7,1,12,0
S0995,4,3,0,1,0
S0996,1,0,0,1,0
S0997,8,1,0,7,0
S0998,7,5,2,2,0
S0999,3,1,0,2,0
S1000,10,6,0,4,0
S1001,10,8,2,2,0
S1002,19,2,0,17,0
S1003,14,2,0,12,0
S1004,2,1,0,1,0
S1005,1,0,0,1,0
S1006,18,4,0,14,0
S1007,7,0,0,7,0
S1008,8,0,0,8,0
S1009,1,0,0,1,0
S1010,3,0,0,3,0
S1011,8,3,1,5,0
S1012,15,8,1,7,0
S1013,5,2,0,3,0
S1014,3,0,0,3,0
S1015,19,13,7,6,1
S1016,1,0,0,1,0
S1017,15,10,0,5,0
S1018,8,6,3,2,0
S1019,2,0,0,2,0
S1020,3,1,0,2,0
S1021,14,6,3,8,0
S1022,14,5,0,9,0
S1023,11,8,4,3,1
S1024,16,13,2,3,1
S1025,4,1,0,3,0
S1026,5,2,0,3,0
S1027,14,11,6,3,0
S1028,16,13,0,3,0
S1029,18,9,3,9,0
S1030,7,3,0,4,0
S1031,10,3,0,7,0
S1032,7,6,0,1,0
S1033,1,0,0,1,0
S1034,19,10,1,9,0
S1035,16,5,1,11,0
S1036,19,6,0,13,0
S1037,4,1,0,3,0
S1038,18,16,0,2,1
S1039,2,0,0,2,0
S1040,1,0,0,1,0
S1041,15,2,0,13,0
S1042,5,1,0,4,0
S1043,11,4,1,7,0
S1044,10,5,2,5,0
S1045,2,0,0,2,0
S1046,3,1,0,2,0
S1047,12,2,0,10,0
S1048,5,1,0,4,0
S1049,5,4,0,1,0
S1050,6,5,2,1,1
S1051,9,3,0,6,0
S1052,2,1,0,1,0
S1053,12,9,1,3,0
S1054,3,0,0,3,0
S1055,12,8,0,4,0
S1056,17,14,4,3,0
S1057,10,1,0,9,0
S1058,14,3,1,11,0
S1059,17,14,7,3,0
S1060,18,9,2,9,0
S1061,19,2,0,17,0
S1062,17,5,2,12,0
S1063,14,6,1,8,0
S1064,9,5,1,4,0
S1065,8,5,1,3,0
S1066,2,1,0,1,0
S1067,13,4,0,9,0
S1068,7,3,1,4,0
S1069,9,4,1,5,0
S1070,11,4,0,7,0
S1071,14,3,1,11,0
S1072,4,3,0,1,0
S1073,13,10,0,3,0
S1074,2,0,0,2,0
S1075,5,2,1,3,0
S1076,11,3,1,8,0
S1077,6,3,1,3,0
S1078,18,11,5,7,0
S1079,10,5,0,5,0
S1080,4,3,0,1,0
S1081,9,5,2,4,0
S1082,6,2,0,4,0
S1083,2,1,0,1,0
S1084,17,4,1,13,0
S1085,5,2,0,3,0
S1086,6,2,1,4,0
S1087,12,5,1,7,0
S1088,10,7,1,3,0
S1089,6,2,1,4,0
S1090,8,5,1,3,0
S1091,2,1,0,1,0
S1092,12,4,1,8,0
S1093,13,9,4,4,1
S1094,7,2,0,5,0
S1095,10,2,0,8,0
S1096,13,6,2,7,0
S1097,17,5,0,12,0
S1098,14,1,0,13,0
S1099,2,1,0,1,0
S1100,11,5,0,6,0
S1101,1,0,0,1,0
S1102,19,16,9,3,1
S1103,4,2,1,2,0
S1104,19,15,8,4,1
S1105,11,2,1,9,0
S1106,8,4,1,4,0
S1107,11,8,3,3,1
S1108,4,2,0,2,0
S1109,17,11,0,6,0
S1110,7,2,0,5,0
S1111,8,1,0,7,0
S1112,3,1,0,2,0
S1113,2,0,0,2,0
S1114,15,11,3,4,0
S1115,5,1,0,4,0
S1116,1,0,0,1,0
S1117,4,3,0,1,0
S1118,15,4,0,11,0
S1119,19,7,4,12,0
S1120,3,2,0,1,0
S1121,11,9,1,2,1
S1122,17,7,2,10,0
S1123,13,4,1,9,0
S1124,11,5,0,6,0
S1125,2,1,0,1,0
S1126,9,2,0,7,0
S1127,2,1,0,1,0
S1128,9,1,0,8,0
S1129,9,1,0,8,0
S1130,8,3,1,5,0
S1131,17,6,2,11,0
S1132,1,0,0,1,0
S1133,11,5,1,6,0
S1134,8,2,0,6,0
S1135,10,2,0,8,0
S1136,7,2,0,5,0
S1137,3,2,0,1,0
S1138,3,1,0,2,0
S1139,18,8,3,10,0
S1140,5,2,1,3,0
S1141,12,10,1,2,0
S1142,12,3,1,9,0
S1143,19,12,0,7,0
S1144,6,4,2,2,0
S1145,2,1,0,1,0
S1146,12,2,0,10,0
S1147,19,12,4,7,1
S1148,5,0,0,5,0
S1149,12,6,3,6,0
S1150,17,11,2,6,0
S1151,17,4,0,13,0
S1152,10,7,2,3,0
S1153,17,2,0,15,0
S1154,15,11,2,4,0
S1155,12,5,2,7,0
S1156,16,4,1,12,0
S1157,19,3,1,16,0
S1158,8,6,3,2,0
S1159,17,2,0,15,0
S1160,5,1,0,4,0
S1161,16,6,1,10,0
S1162,6,3,1,3,0
S1163,8,4,1,4,0
S1164,18,3,1,15,0
S1165,12,3,1,9,0
S1166,15,4,2,11,0
S1167,9,2,1,7,0
S1168,13,5,2,8,0
S1169,15,9,4,6,0
S1170,10,2,0,8,0
S1171,16,6,0,10,0
S1172,7,2,0,5,0
S1173,17,14,0,3,0
S1174,7,6,1,1,1
S1175,14,10,3,4,0
S1176,15,4,1,11,0
S1177,7,1,0,6,0
S1178,9,3,1,6,0
S1179,19,5,0,14,0
S1180,16,8,1,8,0
S1181,8,5,1,3,0
S1182,18,14,3,4,0
S1183,18,13,6,5,0
S1184,7,2,0,5,0
S1185,3,1,0,2,0
S1186,18,6,3,12,0
S1187,10,1,0,9,0
S1188,7,4,0,3,0
S1189,17,1,0,16,0
S1190,14,5,1,9,0
S1191,3,1,0,2,0
S1192,12,7,0,5,0
S1193,13,9,2,4,0
S1194,2,0,0,2,0
S1195,3,2,0,1,0
S1196,5,1,0,4,0
S1197,11,5,2,6,0
S1198,8,5,0,3,0
S1199,12,7,0,5,0
S1200,7,6,3,1,0
S1201,15,4,0,11,0
S1202,17,10,5,7,0
S1203,4,2,0,2,0
S1204,13,10,1,3,1
S1205,18,4,0,14,0
S1206,1,0,0,1,0
S1207,16,8,1,8,0
S1208,13,4,0,9,0
S1209,10,4,1,6,0
S1210,12,4,0,8,0
S1211,2,1,0,1,0
S1212,3,2,0,1,0
S1213,10,5,0,5,0
S1214,2,1,0,1,0
S1215,13,6,0,7,0
S1216,13,1,0,12,0
S1217,18,5,2,13,0
S1218,3,1,0,2,0
S1219,7,2,0,5,0
S1220,14,3,0,11,0
S1221,17,8,2,9,0
S1222,12,4,1,8,0
S1223,16,4,1,12,0
S1224,12,5,0,7,0
S1225,15,3,0,12,0
S1226,10,8,2,2,1
S1227,7,5,0,2,0
S1228,5,3,0,2,0
S1229,1,0,0,1,0
S1230,17,12,3,5,0
S1231,3,2,0,1,0
S1232,13,9,2,4,0
S1233,14,2,0,12,0
S1234,18,11,4,7,0
S1235,4,3,0,1,0
S1236,18,10,4,8,0
S1237,5,3,1,2,0
S1238,16,7,1,9,0
S1239,1,0,0,1,0
S1240,14,1,0,13,0
S1241,15,9,3,6,0
S1242,9,1,0,8,0
S1243,15,6,3,9,0
S1244,17,5,0,12,0
S1245,4,2,0,2,0
S1246,12,2,0,10,0
S1247,5,3,1,2,0
S1248,5,3,0,2,0
S1249,11,2,0,9,0
S1250,6,1,0,5,0
S1251,7,1,0,6,0
S1252,14,11,0,3,0
S1253,11,5,1,6,0
S1254,13,6,1,7,0
S1255,2,0,0,2,0
S1256,7,4,1,3,0
S1257,4,3,1,1,1
S1258,8,6,2,2,0
S1259,19,11,5,8,0
S1260,13,2,0,11,0
S1261,14,2,1,12,0
S1262,10,1,0,9,0
S1263,11,3,0,8,0
S1264,2,0,0,2,0
S1265,9,2,0,7,0
S1266,17,6,1,11,0
S1267,3,2,0,1,0
S1268,6,3,1,3,0
S1269,5,3,1,2,0
S1270,5,3,0,2,0
S1271,15,2,0,13,0
S1272,17,11,5,6,0
S1273,9,2,0,7,0
S1274,3,1,0,2,0
S1275,17,6,0,11,0
S1276,10,8,4,2,1
S1277,3,0,0,3,0
S1278,18,5,0,13,0
S1279,18,15,0,3,0
S1280,17,2,0,15,0
S1281,3,1,0,2,0
S1282,3,2,0,1,0
S1283,6,4,2,2,0
S1284,13,11,3,2,0
S1285,15,13,4,2,1
S1286,9,1,0,8,0
S1287,4,3,0,1,0
S1288,14,8,1,6,0
S1289,5,3,1,2,0
S1290,2,0,0,2,0
S1291,11,6,3,5,0
S1292,9,7,3,2,1
S1293,3,2,0,1,0
S1294,9,4,1,5,0
S1295,3,0,0,3,0
S1296,2,0,0,2,0
S1297,12,9,2,3,0
S1298,10,6,1,4,0
S1299,9,4,1,5,0
S1300,15,2,0,13,0
S1301,8,3,0,5,0
S1302,5,2,1,3,0
S1303,11,9,4,2,1
S1304,2,1,0,1,0
S1305,15,5,2,10,0
S1306,6,3,1,3,0
S1307,8,1,0,7,0
S1308,5,4,0,1,0
S1309,16,6,3,10,0
S1310,18,8,3,10,0
S1311,6,2,0,4,0
S1312,5,3,1,2,1
S1313,16,10,0,6,0
S1314,13,8,2,5,0
S1315,5,1,0,4,0
S1316,13,4,0,9,0
S1317,17,3,1,14,0
S1318,18,11,6,7,0
S1319,8,1,0,7,0
S1320,13,7,0,6,0
S1321,19,15,5,4,0
S1322,3,2,1,1,1
S1323,8,3,1,5,0
S1324,2,0,0,2,0
S1325,8,1,0,7,0
S1326,13,8,3,5,0
S1327,13,9,0,4,0
S1328,1,0,0,1,0
S1329,6,2,0,4,0
S1330,19,14,4,5,0
S1331,16,12,6,4,0
S1332,8,2,1,6,0
S1333,1,0,0,1,0
S1334,16,4,0,12,0
S1335,9,1,0,8,0
S1336,13,10,1,3,0
S1337,11,8,2,3,0
S1338,13,9,4,4,0
S1339,10,1,0,9,0
S1340,4,3,1,1,1
S1341,6,2,1,4,0
S1342,7,2,0,5,0
S1343,5,2,0,3,0
S1344,11,1,0,10,0
S1345,13,9,2,4,1
S1346,19,10,4,9,0
S1347,10,2,0,8,0
S1348,10,2,0,8,0
S1349,11,2,0,9,0
S1350,7,1,0,6,0
S1351,18,10,2,8,0
S1352,4,3,1,1,0
S1353,2,0,0,2,0
S1354,14,1,0,13,0
S1355,13,7,2,6,0
S1356,12,9,4,3,0
S1357,7,2,0,5,0
S1358,2,0,0,2,0
S1359,13,7,0,6,0
S1360,14,4,0,10,0
S1361,17,2,1,15,0
S1362,9,6,3,3,0
S1363,17,10,5,7,0
S1364,8,4,1,4,0
S1365,2,1,0,1,0
S1366,13,8,3,5,0
S1367,3,0,0,3,0
S1368,16,6,2,10,0
S1369,6,1,0,5,0
S1370,19,3,1,16,0
S1371,7,4,1,3,0
S1372,10,7,2,3,1
S1373,9,7,1,2,0
S1374,2,1,0,1,0
S1375,15,3,0,12,0
S1376,5,0,0,5,0
S1377,4,3,1,1,0
S1378,4,2,0,2,0
S1379,18,10,3,8,0
S1380,4,2,0,2,0
S1381,17,11,0,6,0
S1382,12,9,1,3,0
S1383,17,2,0,15,0
S1384,10,6,0,4,0
S1385,1,0,0,1,0
S1386,18,5,0,13,0
S1387,18,11,1,7,0
S1388,14,4,0,10,0
S1389,15,12,0,3,0
S1390,12,1,0,11,0
S1391,4,2,1,2,0
S1392,3,0,0,3,0
S1393,12,8,0,4,0
S1394,7,1,0,6,0
S1395,11,3,0,8,0
S1396,1,0,0,1,0
S1397,6,4,0,2,0
S1398,15,4,1,11,0
S1399,15,3,0,12,0
S1400,19,13,2,6,0
S1401,11,5,1,6,0
S1402,2,1,0,1,0
S1403,14,3,1,11,0
S1404,2,1,0,1,0
S1405,4,1,0,3,0
S1406,17,3,0,14,0
S1407,3,1,0,2,0
S1408,13,7,0,6,0
S1409,9,6,3,3,1
S1410,7,2,0,5,0
S1411,15,6,3,9,0
S1412,11,4,1,7,0
S1413,2,1,0,1,0
S1414,15,5,1,10,0
S1415,14,4,0,10,0
S1416,11,4,1,7,0
S1417,3,1,0,2,0
S1418,17,5,2,12,0
S1419,12,9,0,3,0
S1420,15,4,1,11,0
S1421,16,13,4,3,0
S1422,5,0,0,5,0
S1423,6,3,1,3,0
S1424,19,15,1,4,0
S1425,5,1,0,4,0
S1426,3,2,0,1,0
S1427,1,0,0,1,0
S1428,6,5,2,1,0
S1429,15,9,5,6,0
S1430,2,0,0,2,0
S1431,3,0,0,3,0
S1432,17,5,0,12,0
S1433,12,2,0,10,0
S1434,18,3,0,15,0
S1435,15,2,0,13,0
S1436,12,5,0,7,0
S1437,16,11,3,5,1
S1438,8,1,0,7,0
S1439,14,2,0,12,0
S1440,17,10,2,7,0
S1441,8,2,0,6,0
S1442,15,2,0,13,0
S1443,14,3,0,11,0
S1444,18,15,5,3,1
S1445,7,5,1,2,0
S1446,3,1,0,2,0
S1447,12,7,3,5,1
S1448,3,1,0,2,0
S1449,14,8,1,6,0
S1450,15,9,1,6,0
S1451,14,8,3,6,0
S1452,7,2,0,5,0
S1453,17,2,0,15,0
S1454,12,5,0,7,0
S1455,4,3,0,1,0
S1456,9,5,2,4,0
S1457,6,4,0,2,0
S1458,16,14,4,2,1
S1459,2,0,0,2,0
S1460,8,5,1,3,0
S1461,11,7,3,4,0
S1462,13,11,5,2,1
S1463,17,15,4,2,0
S1464,8,5,0,3,0
S1465,18,5,1,13,0
S1466,18,13,4,5,0
S1467,14,2,0,12,0
S1468,15,10,3,5,0
S1469,6,4,0,2,0
S1470,11,4,1,7,0
S1471,13,7,0,6,0
S1472,1,0,0,1,0
S1473,6,2,0,4,0
S1474,9,3,1,6,0
S1475,8,5,0,3,0
S1476,11,9,2,2,0
S1477,19,16,6,3,1
S1478,9,2,0,7,0
S1479,17,13,6,4,0
S1480,12,8,3,4,1
S1481,14,4,1,10,0
S1482,15,2,0,13,0
S1483,16,5,1,11,0
S1484,1,0,0,1,0
S1485,10,6,1,4,0
S1486,8,5,2,3,0
S1487,18,5,1,13,0
S1488,1,0,0,1,0
S1489,2,0,0,2,0
S1490,1,0,0,1,0
S1491,1,0,0,1,0
S1492,9,1,0,8,0
S1493,13,9,4,4,0
S1494,1,0,0,1,0
S1495,13,8,4,5,0
S1496,7,2,0,5,0
S1497,2,1,0,1,0
S1498,6,1,0,5,0
S1499,7,0,0,7,0
S1500,14,11,0,3,0
S1501,18,5,0,13,0
S1502,15,11,0,4,0
S1503,2,1,0,1,0
S1504,10,2,0,8,0
S1505,12,3,1,9,0
S1506,17,10,2,7,0
S1507,8,6,2,2,0
S1508,11,9,0,2,0
S1509,3,1,0,2,0
S1510,6,4,0,2,0
S1511,9,1,0,8,0
S1512,6,5,1,1,0
S1513,9,7,3,2,0
S1514,7,1,0,6,0
S1515,9,3,0,6,0
S1516,18,3,1,15,0
S1517,12,3,0,9,0
S1518,8,6,3,2,1
S1519,8,3,1,5,0
S1520,18,3,0,15,0
S1521,15,5,0,10,0
S1522,7,6,1,1,0
S1523,11,6,2,5,1
S1524,16,6,2,10,0
S1525,4,0,0,4,0
S1526,6,5,2,1,0
S1527,3,2,0,1,0
S1528,9,2,0,7,0
S1529,10,1,0,9,0
S1530,14,2,0,12,0
S1531,11,2,1,9,0
S1532,18,10,4,8,0
S1533,12,10,1,2,0
S1534,12,5,1,7,0
S1535,13,10,2,3,0
S1536,13,5,0,8,0
S1537,19,12,6,7,0
S1538,19,13,1,6,0
S1539,14,3,1,11,0
S1540,4,1,0,3,0
S1541,13,7,0,6,0
S1542,8,1,0,7,0
S1543,19,7,3,12,0
S1544,12,6,1,6,0
S1545,18,16,2,2,0
S1546,6,2,0,4,0
S1547,18,13,2,5,0
S1548,19,8,1,11,0
S1549,5,3,0,2,0
S1550,9,5,2,4,0
S1551,3,2,0,1,0
S1552,10,4,2,6,0
S1553,19,11,4,8,0
S1554,3,1,0,2,0
S1555,15,6,3,9,0
S1556,1,0,0,1,0
S1557,7,1,0,6,0
S1558,12,1,0,11,0
S1559,17,13,1,4,0
S1560,5,1,0,4,0
S1561,4,1,0,3,0
S1562,12,8,4,4,1
S1563,18,6,3,12,0
S1564,17,8,0,9,0
S1565,19,4,1,15,0
S1566,9,7,1,2,0
S1567,4,3,1,1,0
S1568,2,1,0,1,0
S1569,4,1,0,3,0
S1570,2,1,0,1,0
S1571,15,3,1,12,0
S1572,2,0,0,2,0
S1573,4,0,0,4,0
S1574,6,3,1,3,0
S1575,7,3,1,4,0
S1576,10,5,1,5,0
S1577,19,2,0,17,0
S1578,19,8,2,11,0
S1579,12,8,0,4,0
S1580,3,1,0,2,0
S1581,13,8,0,5,0
S1582,18,5,2,13,0
S1583,8,6,1,2,0
S1584,15,8,1,7,0
S1585,1,0,0,1,0
S1586,3,0,0,3,0
S1587,8,4,1,4,0
S1588,4,3,0,1,0
S1589,16,6,3,10,0
S1590,10,3,0,7,0
S1591,12,9,2,3,0
S1592,14,8,2,6,0
S1593,14,6,0,8,0
S1594,2,0,0,2,0
S1595,5,1,0,4,0
S1596,5,3,0,2,0
S1597,6,2,0,4,0
S1598,13,11,3,2,0
S1599,9,4,1,5,0
S1600,15,7,2,8,0
S1601,14,7,0,7,0
S1602,7,5,0,2,0
S1603,2,1,0,1,0
S1604,7,3,0,4,0
S1605,6,4,2,2,0
S1606,17,9,0,8,0
S1607,2,0,0,2,0
S1608,3,0,0,3,0
S1609,5,2,0,3,0
S1610,5,1,0,4,0
S1611,1,0,0,1,0
S1612,8,2,0,6,0
S1613,12,10,0,2,0
S1614,4,2,0,2,0
S1615,13,7,2,6,0
S1616,15,8,2,7,0
S1617,11,2,0,9,0
S1618,10,4,1,6,0
S1619,3,0,0,3,0
S1620,14,8,1,6,0
S1621,16,7,1,9,0
S1622,10,7,1,3,0
S1623,10,2,1,8,0
S1624,12,2,0,10,0
S1625,9,3,0,6,0
S1626,1,0,0,1,0
S1627,5,3,0,2,0
S1628,8,3,1,5,0
S1629,11,5,2,6,0
S1630,12,2,0,10,0
S1631,1,0,0,1,0
S1632,11,6,1,5,0
S1633,5,1,0,4,0
S1634,15,8,1,7,0
S1635,5,0,0,5,0
S1636,12,10,3,2,0
S1637,5,1,0,4,0
S1638,17,10,0,7,0
S1639,17,5,2,12,0
S1640,12,8,1,4,0
S1641,15,10,5,5,1
S1642,15,9,2,6,1
S1643,6,3,1,3,0
S1644,12,9,4,3,1
S1645,18,2,1,16,0
S1646,14,5,1,9,0
S1647,2,0,0,2,0
S1648,9,8,3,1,0
S1649,5,2,0,3,0
S1650,1,0,0,1,0
S1651,3,1,0,2,0
S1652,6,1,0,5,0
S1653,5,1,0,4,0
S1654,5,1,0,4,0
S1655,1,0,0,1,0
S1656,17,4,1,13,0
S1657,19,2,0,17,0
S1658,14,11,2,3,0
S1659,12,10,2,2,0
S1660,10,3,1,7,0
S1661,18,6,0,12,0
S1662,11,1,0,10,0
S1663,2,1,0,1,0
S1664,18,13,7,5,0
S1665,7,1,0,6,0
S1666,15,3,1,12,0
S1667,11,8,1,3,0
S1668,18,10,0,8,0
S1669,12,1,0,11,0
S1670,6,3,1,3,0
S1671,13,4,0,9,0
S1672,16,6,2,10,0
S1673,18,12,4,6,0
S1674,10,7,3,3,1
S1675,8,3,0,5,0
S1676,18,15,4,3,0
S1677,1,0,0,1,0
S1678,8,5,1,3,0
S1679,6,2,1,4,0
S1680,5,4,0,1,0
S1681,15,12,1,3,1
S1682,15,2,0,13,0
S1683,2,1,0,1,0
S1684,1,0,0,1,0
S1685,11,8,1,3,0
S1686,10,2,1,8,0
S1687,18,13,1,5,0
S1688,18,14,5,4,0
S1689,17,5,2,12,0
S1690,8,6,1,2,0
S1691,15,2,1,13,0
S1692,8,1,0,7,0
S1693,17,9,2,8,0
S1694,12,6,2,6,0
S1695,8,4,1,4,0
S1696,14,1,0,13,0
S1697,4,3,1,1,0
S1698,1,0,0,1,0
S1699,1,0,0,1,0
S1700,19,2,0,17,0
S1701,16,8,0,8,0
S1702,14,11,0,3,0
S1703,16,10,5,6,1
S1704,5,3,1,2,0
S1705,9,0,0,9,0
S1706,2,1,0,1,0
S1707,18,8,4,10,0
S1708,6,2,0,4,0
S1709,9,1,0,8,0
S1710,1,0,0,1,0
S1711,9,4,2,5,0
S1712,16,11,4,5,1
S1713,13,6,0,7,0
S1714,9,1,0,8,0
S1715,13,8,2,5,0
S1716,9,2,0,7,0
S1717,11,8,2,3,0
S1718,4,2,0,2,0
S1719,2,0,0,2,0
S1720,6,5,2,1,0
S1721,14,7,2,7,0
S1722,4,0,0,4,0
S1723,6,3,1,3,0
S1724,19,5,1,14,0
S1725,6,4,1,2,0
S1726,2,1,0,1,0
S1727,18,15,8,3,1
S1728,13,6,0,7,0
S1729,9,4,2,5,0
S1730,19,13,7,6,1
S1731,13,2,0,11,0
S1732,11,5,2,6,0
S1733,1,0,0,1,0
S1734,7,1,0,6,0
S1735,15,6,2,9,0
S1736,1,0,0,1,0
S1737,12,9,4,3,1
S1738,7,1,0,6,0
S1739,15,2,0,13,0
S1740,19,5,1,14,0
S1741,1,0,0,1,0
S1742,17,3,0,14,0
S1743,17,11,5,6,0
S1744,3,0,0,3,0
S1745,12,7,1,5,0
S1746,6,2,0,4,0
S1747,11,8,1,3,0
S1748,3,0,0,3,0
S1749,8,4,1,4,0
S1750,14,4,2,10,0
S1751,14,9,3,5,0
S1752,10,7,1,3,1
S1753,2,0,0,2,0
S1754,14,11,5,3,1
S1755,9,5,1,4,0
S1756,3,0,0,3,0
S1757,8,3,1,5,0
S1758,16,3,1,13,0
S1759,2,1,0,1,0
S1760,6,4,1,2,0
S1761,12,2,0,10,0
S1762,5,2,0,3,0
S1763,2,1,0,1,0
S1764,16,13,1,3,0
S1765,5,2,0,3,0
S1766,15,12,0,3,0
S1767,12,6,2,6,0
S1768,4,1,0,3,0
S1769,15,11,6,4,0
S1770,11,5,1,6,0
S1771,16,7,2,9,0
S1772,6,2,1,4,0
S1773,14,10,1,4,0
S1774,18,13,5,5,1
S1775,12,5,2,7,0
S1776,11,4,0,7,0
S1777,13,6,3,7,0
S1778,11,6,2,5,0
S1779,16,4,0,12,0
S1780,15,11,0,4,0
S1781,15,7,0,8,0
S1782,4,1,0,3,0
S1783,11,2,0,9,0
S1784,19,5,1,14,0
S1785,15,12,1,3,0
S1786,4,1,0,3,0
S1787,13,3,0,10,0
S1788,19,8,0,11,0
S1789,2,0,0,2,0
S1790,14,1,0,13,0
S1791,4,1,0,3,0
S1792,16,8,1,8,0
S1793,14,7,0,7,0
S1794,15,5,2,10,0
S1795,3,1,0,2,0
S1796,8,6,1,2,0
S1797,16,6,1,10,0
S1798,10,3,1,7,0
S1799,4,1,0,3,0
S1800,18,8,1,10,0
S1801,2,1,0,1,0
S1802,17,4,1,13,0
S1803,13,8,2,5,0
S1804,4,0,0,4,0
S1805,11,4,2,7,0
S1806,7,5,2,2,1
S1807,12,4,0,8,0
S1808,10,5,0,5,0
S1809,7,1,0,6,0
S1810,13,9,1,4,0
S1811,7,0,0,7,0
S1812,17,13,6,4,0
S1813,10,2,0,8,0
S1814,10,7,4,3,0
S1815,4,1,0,3,0
S1816,4,2,1,2,0
S1817,7,2,0,5,0
S1818,1,0,0,1,0
S1819,12,2,0,10,0
S1820,13,3,0,10,0
S1821,10,4,1,6,0
S1822,15,2,0,13,0
S1823,13,3,0,10,0
S1824,9,7,2,2,1
S1825,9,7,2,2,1
S1826,15,6,0,9,0
S1827,10,8,0,2,0
S1828,10,5,1,5,0
S1829,8,2,0,6,0
S1830,16,10,5,6,0
S1831,17,10,5,7,0
S1832,5,4,1,1,0
S1833,4,1,0,3,0
S1834,18,11,2,7,0
S1835,19,2,0,17,0
S1836,4,0,0,4,0
S1837,7,0,0,7,0
S1838,10,8,3,2,0
S1839,18,13,0,5,0
S1840,19,13,5,6,0
S1841,4,2,1,2,0
S1842,10,3,0,7,0
S1843,1,0,0,1,0
S1844,18,5,2,13,0
S1845,5,2,0,3,0
S1846,15,10,1,5,0
S1847,17,9,1,8,0
S1848,3,0,0,3,0
S1849,12,1,0,11,0
S1850,2,0,0,2,0
S1851,1,0,0,1,0
S1852,17,14,7,3,1
S1853,16,9,3,7,0
S1854,5,3,1,2,0
S1855,15,7,3,8,0
S1856,3,1,0,2,0
S1857,7,1,0,6,0
S1858,11,8,3,3,1
S1859,10,7,0,3,0
S1860,9,2,0,7,0
S1861,14,7,1,7,0
S1862,13,6,1,7,0
S1863,2,1,0,1,0
S1864,3,2,1,1,1
S1865,7,3,0,4,0
S1866,18,9,3,9,0
S1867,3,0,0,3,0
S1868,10,1,0,9,0
S1869,7,1,0,6,0
S1870,9,1,0,8,0
S1871,17,11,6,6,0
S1872,11,7,0,4,0
S1873,7,1,0,6,0
S1874,14,10,4,4,1
S1875,19,4,0,15,0
S1876,4,1,0,3,0
S1877,6,1,0,5,0
S1878,10,3,1,7,0
S1879,7,2,0,5,0
S1880,13,6,1,7,0
S1881,14,5,0,9,0
S1882,4,3,0,1,0
S1883,8,1,0,7,0
S1884,5,1,0,4,0
S1885,1,0,0,1,0
S1886,4,2,0,2,0
S1887,3,0,0,3,0
S1888,9,6,2,3,1
S1889,8,4,2,4,0
S1890,1,0,0,1,0
S1891,6,3,1,3,0
S1892,9,2,1,7,0
S1893,7,1,0,6,0
S1894,4,1,0,3,0
S1895,13,7,3,6,0
S1896,17,4,2,13,0
S1897,2,0,0,2,0
S1898,5,4,1,1,1
S1899,12,1,0,11,0
S1900,8,5,2,3,1
S1901,6,4,0,2,0
S1902,8,2,0,6,0
S1903,18,3,0,15,0
S1904,3,0,0,3,0
S1905,12,7,2,5,0
S1906,3,1,0,2,0
S1907,6,4,0,2,0
S1908,2,1,0,1,0
S1909,12,7,0,5,0
S1910,2,0,0,2,0
S1911,6,1,0,5,0
S1912,17,13,2,4,0
S1913,3,0,0,3,0
S1914,2,0,0,2,0
S1915,8,5,0,3,0
S1916,12,5,1,7,0
S1917,4,3,1,1,1
S1918,5,3,1,2,0
S1919,13,2,1,11,0
S1920,15,12,6,3,0
S1921,16,4,1,12,0
S1922,10,3,0,7,0
S1923,16,6,0,10,0
S1924,12,1,0,11,0
S1925,17,8,0,9,0
S1926,16,3,1,13,0
S1927,12,5,1,7,0
S1928,8,3,0,5,0
S1929,3,2,1,1,0
S1930,16,11,1,5,0
S1931,13,2,0,11,0
S1932,19,7,2,12,0
S1933,8,3,0,5,0
S1934,5,1,0,4,0
S1935,8,5,0,3,1
S1936,12,7,1,5,0
S1937,1,0,0,1,0
S1938,6,2,1,4,0
S1939,18,3,0,15,0
S1940,8,4,1,4,0
S1941,7,1,0,6,0
S1942,1,0,0,1,0
S1943,16,11,1,5,0
S1944,12,4,1,8,0
S1945,6,3,1,3,0
S1946,2,1,0,1,0
S1947,14,7,0,7,0
S1948,4,0,0,4,0
S1949,1,0,0,1,0
S1950,18,13,3,5,1
S1951,13,7,2,6,0
S1952,2,1,0,1,0
S1953,9,7,1,2,1
S1954,2,1,0,1,0
S1955,9,7,0,2,0
S1956,1,0,0,1,0
S1957,11,5,0,6,0
S1958,3,2,0,1,0
S1959,4,2,0,2,0
S1960,18,10,4,8,0
S1961,6,1,0,5,0
S1962,3,2,0,1,0
S1963,11,7,1,4,0
S1964,15,2,1,13,0
S1965,5,2,0,3,0
S1966,10,2,0,8,0
S1967,12,4,2,8,0
S1968,15,1,0,14,0
S1969,17,7,1,10,0
S1970,10,5,2,5,0
S1971,6,3,0,3,0
S1972,18,11,2,7,0
S1973,13,9,4,4,0
S1974,3,0,0,3,0
S1975,10,1,0,9,0
S1976,14,10,1,4,0
S1977,6,1,0,5,0
S1978,3,2,0,1,0
S1979,16,12,5,4,0
S1980,7,3,1,4,0
S1981,14,12,4,2,0
S1982,9,1,0,8,0
S1983,15,5,2,10,0
S1984,3,1,0,2,0
S1985,2,0,0,2,0
S1986,2,1,0,1,0
S1987,3,0,0,3,0
S1988,18,9,0,9,0
S1989,14,8,0,6,0
