repeated_incident_count,major_count,minor_count,avg_severity,will_reoffend
2,5,0,0.5588235294117647,1
0,3,2,0.32352941176470584,1
0,1,4,0.20588235294117646,0
2,4,6,0.6470588235294118,1
2,0,5,0.2647058823529412,0
2,0,3,0.2058823529411765,0
4,0,0,0.23529411764705885,0
3,0,4,0.29411764705882354,0
3,5,6,0.7941176470588236,1
5,5,6,0.911764705882353,1
0,1,8,0.3235294117647059,0
4,0,4,0.3529411764705883,0
5,2,1,0.5000000000000001,1
1,2,3,0.3235294117647059,1
2,5,9,0.8235294117647058,1
4,4,0,0.5882352941176471,1
0,2,1,0.20588235294117646,0
3,5,6,0.7941176470588236,1
0,5,9,0.7058823529411765,1
1,1,5,0.29411764705882354,0
0,2,6,0.3529411764705883,0
1,0,9,0.3235294117647059,0
2,0,6,0.29411764705882354,0
1,1,6,0.3235294117647059,0
0,0,0,0.0,0
2,5,1,0.5882352941176471,1
0,0,6,0.17647058823529416,0
1,1,6,0.3235294117647059,0
2,0,0,0.11764705882352942,0
0,2,0,0.17647058823529413,0
0,1,1,0.11764705882352942,0
5,4,8,0.8823529411764706,1
3,0,6,0.3529411764705883,0
0,3,4,0.38235294117647056,1
1,0,0,0.05882352941176471,0
1,3,3,0.4117647058823529,1
0,4,6,0.5294117647058824,1
1,0,2,0.11764705882352942,0
4,3,4,0.6176470588235294,1
2,5,2,0.6176470588235294,1
3,5,0,0.6176470588235294,1
0,5,4,0.5588235294117647,1
2,1,6,0.3823529411764706,0
0,4,3,0.4411764705882353,1
5,2,5,0.6176470588235294,1
5,5,6,0.911764705882353,1
1,0,2,0.11764705882352942,0
5,4,5,0.7941176470588236,1
0,0,6,0.17647058823529416,0
0,2,2,0.23529411764705885,0
2,0,8,0.3529411764705883,0
0,3,9,0.5294117647058824,1
1,4,8,0.6470588235294118,1
5,2,5,0.6176470588235294,1
0,2,5,0.3235294117647059,0
2,4,7,0.676470588235294,1
3,0,3,0.26470588235294124,0
0,5,1,0.4705882352941177,1
2,0,7,0.3235294117647059,0
2,1,0,0.20588235294117646,0
0,1,8,0.3235294117647059,0
2,4,5,0.6176470588235294,1
5,1,3,0.4705882352941177,1
0,0,4,0.11764705882352942,0
1,0,5,0.20588235294117646,0
1,4,9,0.676470588235294,1
4,3,7,0.7058823529411765,1
4,1,0,0.3235294117647059,1
